제출 번호,문제 번호,결과,메모리,시간,제출 시간,태그
93754608,11724,맞았습니다!!,110960,880,4시간 전,"['graphs', 'graph_traversal', 'bfs', 'dfs']"
93754392,11724,시간 초과,,,4시간 전,"['graphs', 'graph_traversal', 'bfs', 'dfs']"
93754301,11724,시간 초과,,,4시간 전,"['graphs', 'graph_traversal', 'bfs', 'dfs']"
93753951,11724,시간 초과,,,4시간 전,"['graphs', 'graph_traversal', 'bfs', 'dfs']"
93742859,1260,맞았습니다!!,35612,316,7시간 전,"['graphs', 'graph_traversal', 'bfs', 'dfs']"
93741221,1260,런타임 에러 (TypeError),,,8시간 전,"['graphs', 'graph_traversal', 'bfs', 'dfs']"
93739313,1260,시간 초과,,,9시간 전,"['graphs', 'graph_traversal', 'bfs', 'dfs']"
86441618,6139,맞았습니다!!,1112,0,5달 전,"['implementation', 'math', 'simulation']"
86441332,6139,틀렸습니다,,,5달 전,"['implementation', 'math', 'simulation']"
86434108,31923,맞았습니다!!,1116,0,5달 전,"['bruteforcing', 'math']"
86434100,31923,컴파일 에러,,,5달 전,"['bruteforcing', 'math']"
86433719,31923,틀렸습니다,,,5달 전,"['bruteforcing', 'math']"
86433320,31923,틀렸습니다,,,5달 전,"['bruteforcing', 'math']"
86433304,31923,컴파일 에러,,,5달 전,"['bruteforcing', 'math']"
86432562,31923,틀렸습니다,,,5달 전,"['bruteforcing', 'math']"
86431243,31923,런타임 에러 (DivisionByZero),,,5달 전,"['bruteforcing', 'math']"
86426979,2909,맞았습니다!!,1112,0,5달 전,"['implementation', 'math']"
86426624,2909,틀렸습니다,,,5달 전,"['implementation', 'math']"
86426598,2909,틀렸습니다,,,5달 전,"['implementation', 'math']"
86426177,14924,맞았습니다!!,1112,0,5달 전,"['arithmetic', 'math']"
86426164,14924,컴파일 에러,,,5달 전,"['arithmetic', 'math']"
86425801,4107,맞았습니다!!,1244,4,5달 전,"['arithmetic', 'implementation', 'math', 'simulation']"
86425778,4107,틀렸습니다,,,5달 전,"['arithmetic', 'implementation', 'math', 'simulation']"
86342781,4107,런타임 에러 (AssertionFailed),,,5달 전,"['arithmetic', 'implementation', 'math', 'simulation']"
86342719,4107,런타임 에러 (AssertionFailed),,,5달 전,"['arithmetic', 'implementation', 'math', 'simulation']"
86342368,4107,런타임 에러 (AssertionFailed),,,5달 전,"['arithmetic', 'implementation', 'math', 'simulation']"
86342352,4107,런타임 에러 (AssertionFailed),,,5달 전,"['arithmetic', 'implementation', 'math', 'simulation']"
86342339,4107,컴파일 에러,,,5달 전,"['arithmetic', 'implementation', 'math', 'simulation']"
86342084,4107,틀렸습니다,,,5달 전,"['arithmetic', 'implementation', 'math', 'simulation']"
86342029,4107,런타임 에러 (AssertionFailed),,,5달 전,"['arithmetic', 'implementation', 'math', 'simulation']"
86342009,4107,컴파일 에러,,,5달 전,"['arithmetic', 'implementation', 'math', 'simulation']"
86341998,4107,컴파일 에러,,,5달 전,"['arithmetic', 'implementation', 'math', 'simulation']"
86339212,17502,맞았습니다!!,1112,0,5달 전,"['implementation', 'string']"
86338821,10987,맞았습니다!!,1112,0,5달 전,"['implementation', 'string']"
86338518,10987,런타임 에러 (Segfault),,,5달 전,"['implementation', 'string']"
86338159,7287,맞았습니다!!,1112,0,5달 전,['implementation']
86337865,30802,맞았습니다!!,1112,0,5달 전,"['arithmetic', 'implementation', 'math']"
86337816,30802,컴파일 에러,,,5달 전,"['arithmetic', 'implementation', 'math']"
86337550,30802,틀렸습니다,,,5달 전,"['arithmetic', 'implementation', 'math']"
86337537,30802,컴파일 에러,,,5달 전,"['arithmetic', 'implementation', 'math']"
86337505,30802,컴파일 에러,,,5달 전,"['arithmetic', 'implementation', 'math']"
83846684,2606,런타임 에러 (ArrayIndexOutOfBounds),,,7달 전,"['graphs', 'graph_traversal', 'bfs', 'dfs']"
83846305,2606,런타임 에러 (ArrayIndexOutOfBounds),,,7달 전,"['graphs', 'graph_traversal', 'bfs', 'dfs']"
83804324,2579,시간 초과,,,7달 전,['dp']
83799377,1463,맞았습니다!!,14264,108,7달 전,['dp']
83794541,1003,맞았습니다!!,14604,112,7달 전,['dp']
83794117,17219,맞았습니다!!,58472,552,7달 전,"['data_structures', 'hash_set']"
83504900,11399,맞았습니다!!,14896,128,7달 전,"['greedy', 'sorting']"
83502773,11399,런타임 에러 (ArrayIndexOutOfBounds),,,7달 전,"['greedy', 'sorting']"
83501470,11047,맞았습니다!!,14480,104,7달 전,['greedy']
83501186,11047,틀렸습니다,,,7달 전,['greedy']
83466573,11723,맞았습니다!!,299172,1076,7달 전,"['bitmask', 'implementation']"
78677157,4948,맞았습니다!!,16016,196,11달 전,"['math', 'number_theory', 'primality_test', 'sieve']"
78676055,4948,런타임 에러 (ArrayIndexOutOfBounds),,,11달 전,"['math', 'number_theory', 'primality_test', 'sieve']"
78675280,4948,시간 초과,,,11달 전,"['math', 'number_theory', 'primality_test', 'sieve']"
78674691,1929,런타임 에러 (/ by zero),,,11달 전,"['math', 'number_theory', 'primality_test', 'sieve']"
78674540,4134,맞았습니다!!,15208,444,11달 전,"['bruteforcing', 'math', 'number_theory', 'primality_test']"
78674514,4134,틀렸습니다,,,11달 전,"['bruteforcing', 'math', 'number_theory', 'primality_test']"
78674295,4134,틀렸습니다,,,11달 전,"['bruteforcing', 'math', 'number_theory', 'primality_test']"
78674276,4134,틀렸습니다,,,11달 전,"['bruteforcing', 'math', 'number_theory', 'primality_test']"
78673534,4134,시간 초과,,,11달 전,"['bruteforcing', 'math', 'number_theory', 'primality_test']"
78673280,4134,런타임 에러 (NumberFormat),,,11달 전,"['bruteforcing', 'math', 'number_theory', 'primality_test']"
75165789,2485,맞았습니다!!,23456,264,1년 전,"['euclidean', 'math', 'number_theory']"
70831500,2485,틀렸습니다,,,1년 전,"['euclidean', 'math', 'number_theory']"
70831496,2485,틀렸습니다,,,1년 전,"['euclidean', 'math', 'number_theory']"
70831482,2485,틀렸습니다,,,1년 전,"['euclidean', 'math', 'number_theory']"
70831477,2485,틀렸습니다,,,1년 전,"['euclidean', 'math', 'number_theory']"
70831476,2485,틀렸습니다,,,1년 전,"['euclidean', 'math', 'number_theory']"
70831446,2485,틀렸습니다,,,1년 전,"['euclidean', 'math', 'number_theory']"
70785144,1735,맞았습니다!!,15980,152,1년 전,"['euclidean', 'math', 'number_theory']"
70785114,1735,틀렸습니다,,,1년 전,"['euclidean', 'math', 'number_theory']"
70682808,1735,틀렸습니다,,,1년 전,"['euclidean', 'math', 'number_theory']"
70682797,1735,틀렸습니다,,,1년 전,"['euclidean', 'math', 'number_theory']"
70682781,1735,틀렸습니다,,,1년 전,"['euclidean', 'math', 'number_theory']"
70682751,13241,맞았습니다!!,15828,140,1년 전,"['euclidean', 'math', 'number_theory']"
70682748,13241,컴파일 에러,,,1년 전,"['euclidean', 'math', 'number_theory']"
70682668,1934,맞았습니다!!,19740,300,1년 전,"['euclidean', 'math', 'number_theory']"
70678924,10816,맞았습니다!!,159004,1464,1년 전,"['binary_search', 'data_structures', 'hash_set', 'sorting']"
70678590,11478,맞았습니다!!,225736,704,1년 전,"['data_structures', 'hash_set', 'string', 'tree_set']"
70678211,11478,시간 초과,,,1년 전,"['data_structures', 'hash_set', 'string', 'tree_set']"
70677441,1269,맞았습니다!!,64760,612,1년 전,"['data_structures', 'hash_set', 'tree_set']"
70676998,1764,맞았습니다!!,26012,272,1년 전,"['data_structures', 'hash_set', 'sorting', 'string']"
